Scientific Name,Common Name,Status
Scientific Name,Common Name,Status
Addax nasomaculatus,Addax,Endangered
Bubalus depressicornis,"Anoa, lowland",Endangered
Bubalus quarlesi,"Anoa, mountain",Endangered
Hippotragus niger variani,"Antelope, giant sable",Endangered
Panthalops hodgsonii,"Antelope, Tibetan",Endangered
Ovis ammon,"Argali [All populations except Kyrgyzstan, Mongolia, and Tajikistan]",Endangered
Ovis ammon,"Argali [Kyrgyzstan, Mongolia, and Tajikistan]",Threatened
Priodontes maximus,"Armadillo, giant",Endangered
Chlamyphorus truncatus,"Armadillo, pink fairy",Endangered
Equus africanus,"Ass, African wild",Endangered
Equus hemionus,"Ass, Asian wild",Endangered
Avahi laniger(=entire genus),Avahi,Endangered
Daubentonia madagascariensis,Aye-aye,Endangered
Babyrousa babyrussa,Babirusa,Endangered
Theropithecus gelada,"Baboon, gelada",Threatened
Perameles bougainville,"Bandicoot, barred",Endangered
Perameles eremiana,"Bandicoot, desert",Endangered
Macrotis leucura,"Bandicoot, lesser rabbit",Endangered
Chaeropus ecaudatus,"Bandicoot, pig-footed",Endangered
Macrotis lagotis,"Bandicoot, rabbit",Endangered
Bos javanicus,Banteng,Endangered
Aproteles bulmerae,"Bat, Bulmer's fruit (flying fox)",Endangered
Craseonycteris thonglongyai,"Bat, bumblebee",Endangered
Eumops floridanus,"Bat, Florida bonneted",Endangered
Myotis grisescens,"Bat, gray",Endangered
Lasiurus cinereus semotus,"Bat, Hawaiian hoary",Endangered
Myotis sodalis,"Bat, Indiana",Endangered
Pteropus tokudae,"Bat, little Mariana fruit",Endangered
Pteropus mariannus mariannus,"Fruit Bat, Mariana (=fanihi, Mariana flying fox)",Threatened
Leptonycteris nivalis,"Bat, Mexican long-nosed",Endangered
Myotis septentrionalis,"Bat, northern long-eared",Threatened
Corynorhinus (=Plecotus) townsendii ingens,"Bat, Ozark big-eared",Endangered
Emballonura semicaudata rotensis,"Bat, Pacific sheath-tailed (Mariana subspecies) (Payeyi, Paischeey)",Endangered
Emballonura semicaudata semicaudata,"Bat, Pacific sheath-tailed (South Pacific subspecies) (= peapea vai, American Samoa; = tagiti, Samoa; = beka beka, Fiji)",Endangered
Pteropus rodricensis,"Bat, Rodrigues fruit (flying fox)",Endangered
Hipposideros ridleyi,"Bat, Singapore roundleaf horseshoe",Endangered
Corynorhinus (=Plecotus) townsendii virginianus,"Bat, Virginia big-eared",Endangered
Ursus thibetanus gedrosianus,"Bear, Baluchistan",Endangered
Ursus arctos arctos,"Bear, brown [Italy]",Endangered
Ursus arctos pruinosus,"Bear, brown",Endangered
Ursus arctos horribilis,"Bear, grizzly",Threatened
Ursus arctos horribilis,"Bear, grizzly",XN
Ursus arctos,"Bear, Mexican grizzly",Endangered
Ursus maritimus,"Bear, polar",Threatened
Castor fiber birulai,Beaver (Mongolia),Endangered
Bison bison athabascae,"Bison, wood",Threatened
Bison bison athabascae,"Bison, wood",XN
Lynx (=Felis) rufus escuinapae,"Bobcat, Mexican",Endangered
Damaliscus pygarus (=dorcas) dorcas,Bontebok (antelope),Endangered
Camelus bactrianus,"Camel, Bactrian",Endangered
Rangifer tarandus caribou,"Caribou, woodland [Southern Selkirk Mountains DPS]",Endangered
Felis jacobita,"Cat, Andean",Endangered
Catopuma (=Felis) temminckii,"Cat, Asian golden (=Temminck's)",Endangered
Felis nigripes,"Cat, black-footed",Endangered
Prionailurus (=Felis) planiceps,"Cat, flat-headed",Endangered
Prionailurus (=Felis) bengalensis iriomotensis,"Cat, Iriomote",Endangered
Prionailurus (=Felis) bengalensis bengalensis,"Cat, leopard",Endangered
Pardofelis (=Felis) marmorata,"Cat, marbled",Endangered
Felis margarita scheffeli,"Cat, Pakistan sand",Endangered
Leopardus (=Felis) tigrinus,"Cat, tiger",Endangered
Rupicapra rupicapra ornata,"Chamois, Apennine",Endangered
Acinonyx jubatus,Cheetah,Endangered
Pan troglodytes,Chimpanzee,Endangered
Pan paniscus,"Chimpanzee, pygmy",Endangered
Chinchilla brevicaudata boliviana,Chinchilla,Endangered
Viverra civettina (=megaspila c.),"Civet, Malabar large-spotted",Endangered
Cervus elaphus bactrianus,"Deer, Bactrian",Endangered
Cervus elaphus barbarus,"Deer, Barbary",Endangered
Axis porcinus calamianensis,"Deer, Calamianes (=Philippine)",Endangered
Odocoileus hemionus cedrosensis,"Deer, Cedros Island mule",Endangered
Odocoileus virginianus leucurus,"Deer, Columbian white-tailed [Columbia River DPS]",Threatened
Cervus elaphus corsicanus,"Deer, Corsican red",Endangered
Cervus eldi,"Deer, Eld's brow-antlered",Endangered
Cervus nippon taiouanus,"Deer, Formosan sika",Endangered
Axis (=Cervus) porcinus annamiticus,"Deer, Indochina hog",Endangered
Odocoileus virginianus clavium,"Deer, key",Endangered
Axis porcinus kuhli,"Deer, Kuhl's (=Bawean)",Endangered
Blastocerus dichotomus,"Deer, marsh",Endangered
Cervus elaphus macneilii,"Deer, McNeill's",Endangered
Moschus spp. (all species),"Deer, musk",Endangered
Cervus nippon mandarinus,"Deer, North China sika",Endangered
Ozotoceros bezoarticus,"Deer, pampas",Endangered
Dama mesopotamica (=dama m.),"Deer, Persian fallow",Endangered
Cervus nippon keramae,"Deer, Ryukyu sika",Endangered
Cervus nippon grassianus,"Deer, Shansi sika",Endangered
Cervus nippon kopschi,"Deer, South China sika",Endangered
Cervus duvauceli,"Deer, swamp",Endangered
Cervus alfredi,"Deer, Visayan",Endangered
Cervus elaphus yarkandensis,"Deer, Yarkand",Endangered
Cuon alpinus,Dhole,Endangered
Antechinus apicalis,Dibbler,Endangered
Lycaon pictus,"Dog, African wild",Endangered
Lipotes vexillifer,"Dolphin, Chinese river",Endangered
Platanista gangetica minor,"Dolphin, South Asian River (Indus River subspecies)",Endangered
Cephalorhynchus hectori hectori,"Dolphin, South Island Hector's",Endangered
Cephalorhynchus hectori maui,"Dolphin, Maui",Endangered
Mandrillus (=Papio) leucophaeus,Drill,Endangered
Dugong dugon,Dugong,Endangered
Cephalophus jentinki,"Duiker, Jentink's",Endangered
Taurotragus derbianus derbianus,"Eland, western giant",Endangered
Loxodonta africana,"Elephant, African",Threatened
Elephas maximus,"Elephant, Asian",Endangered
Mustela nigripes,"Ferret, black-footed",Endangered
Mustela nigripes,"Ferret, black-footed",XN
Vulpes velox hebes,"Fox, northern swift",Endangered
Vulpes macrotis mutica,"Fox, San Joaquin kit",Endangered
Urocyon littoralis catalinae,"Fox, Santa Catalina Island",Threatened
Canis simensis,"Fox, Simien",Endangered
Gazella gazella,"Gazelle, Arabian",Endangered
Ammodorcas clarkei,"Gazelle, Clark's",Endangered
Gazella dama,"Gazelle, dama",Endangered
Gazella dama mhorr,"Gazelle, Mhorr",Endangered
Gazella dorcas massaesyla,"Gazelle, Moroccan",Endangered
Gazella cuvieri,"Gazelle, mountain (=Cuvier's)",Endangered
Gazella dama lozanoi,"Gazelle, Rio de Oro Dama",Endangered
Gazella dorcas pelzelni,"Gazelle, Pelzeln's",Endangered
Gazella subgutturosa marica,"Gazelle, sand",Endangered
Gazella dorcas saudiya,"Gazelle, Saudi Arabian",Endangered
Gazella leptoceros,"Gazelle, slender-horned",Endangered
Hylobates spp. (including Nomascus ),Gibbons,Endangered
Nemorhedus goral,Goral,Endangered
Gorilla gorilla,Gorilla,Endangered
Caprolagus hispidus,"Hare, hispid",Endangered
Alcelaphus buselaphus swaynei,"Hartebeest, Swayne's",Endangered
Alcelaphus buselaphus tora,"Hartebeest, Tora",Endangered
Sus salvanius,"Hog, pygmy",Endangered
Equus przewalskii,"Horse, Przewalski's",Endangered
Hippocamelus antisensis,"Huemul, north Andean",Endangered
Hippocamelus bisulcus,"Huemul, south Andean",Endangered
Capromys angelcabrerai,"Hutia, Cabrera's",Endangered
Capromys nana,"Hutia, dwarf",Endangered
Capromys auritus,"Hutia, large-eared",Endangered
Capromys sanfelipensis,"Hutia, little earth",Endangered
Hyaena hyaena barbara,"Hyena, Barbary",Endangered
Parahyaena (=Hyaena) brunnea,"Hyena, brown",Endangered
Capra pyrenaica pyrenaica,"Ibex, Pyrenean",Endangered
Capra walie,"Ibex, Walia",Endangered
Aepyceros melampus petersi,"Impala, black-faced",Endangered
Indri indri(=entire genus),Indri,Endangered
Panthera onca,Jaguar,Endangered
Herpailurus (=Felis) yagouaroundi fossata,"Jaguarundi, Guatemalan",Endangered
Herpailurus (=Felis) yagouaroundi cacomitli,"Jaguarundi, Gulf Coast",Endangered
Herpailurus (=Felis) yagouaroundi panamensis,"Jaguarundi, Panamanian",Endangered
Herpailurus (=Felis) yagouaroundi tolteca,"Jaguarundi, Sinaloan",Endangered
Dipodomys nitratoides exilis,"Kangaroo rat, Fresno",Endangered
Dipodomys ingens,"Kangaroo rat, giant",Endangered
Dipodomys heermanni morroensis,"Kangaroo rat, Morro Bay",Endangered
Dipodomys merriami parvus,"Kangaroo rat, San Bernardino Merriam's",Endangered
Dipodomys stephensi (incl. D. cascus),"Kangaroo rat, Stephens'",Endangered
Dipodomys nitratoides nitratoides,"Kangaroo rat, Tipton",Endangered
Macropus giganteus tasmaniensis,"Kangaroo, Tasmanian forester",Endangered
Phascolarctos cinereus,Koala,Threatened
Bos sauveli,Kouprey,Endangered
Trachypithecus (=Presbytis) pileatus,"Langur, capped",Endangered
Pygathrix nemaeus,"Langur, Douc",Endangered
Trachypithecus (=Presbytis) francoisi,"Langur, Francois'",Endangered
Trachypithecus (=Presbytis) geei,"Langur, golden",Endangered
Semnopithecus (=Presbytis) entellus,"Langur, gray (=entellus)",Endangered
Presbytis potenziani,"Langur, long-tailed",Threatened
Nasalis concolor,"Langur, Pagi Island",Endangered
Presbytis senex,"Langur, purple-faced",Threatened
Kobus leche,"Lechwe, red",Threatened
"Lemuridae (incl. genera Lemur, Phaner, Hapalemur, Lepilemur, Microcebus, Allocebus, Cheirogaleus, Varecia )",Lemurs,Endangered
Panthera pardus,Leopard,Endangered
Panthera pardus,Leopard [Southern Africa populations],Threatened
Neofelis nebulosa,"Leopard, clouded",Endangered
Uncia (=Panthera) uncia,"Leopard, snow",Endangered
Prionodon pardicolor,"Linsang, spotted",Endangered
Panthera leo leo,Lion,Endangered
Panthera leo melanochaita,Lion,Threatened
Nycticebus pygmaeus,"Loris, lesser slow",Threatened
Lynx canadensis,"Lynx, Canada [Contiguous U.S. DPS]",Threatened
Felis pardina,"Lynx, Spanish",Endangered
Macaca cyclopis,"Macaque, Formosan rock",Threatened
Macaca fuscata,"Macaque, Japanese",Threatened
Macaca silenus,"Macaque, lion-tailed",Endangered
Macaca arctoides,"Macaque, stump-tailed",Threatened
Macaca sinica,"Macaque, Toque",Threatened
Trichechus inunguis,"Manatee, Amazonian",Endangered
Trichechus senegalensis,"Manatee, West African",Threatened
Trichechus manatus,"Manatee, West Indian",Threatened
Mandrillus (=Papio) sphinx,Mandrill,Endangered
Cercocebus galeritus galeritus,"Mangabey, Tana River",Endangered
Cercocebus torquatus,"Mangabey, white-collared",Endangered
Leopardus (=Felis) wiedii,Margay,Endangered
Capra falconeri (=aegagrus) chiltanensis,"Markhor, chiltan (=wild goat)",Endangered
Capra falconeri megaceros,"Markhor, straight-horned",Threatened
Callithrix flaviceps,"Marmoset, buff-headed",Endangered
Saguinus oedipus,"Marmoset, cotton-top",Endangered
Callimico goeldii,"Marmoset, Goeldi's",Endangered
Callithrix aurita (=jacchus a.),"Marmoset, white-eared (=buffy tufted-ear)",Endangered
Marmota vancouverensis,"Marmot, Vancouver Island",Endangered
Antechinomys laniger,"Marsupial, eastern jerboa",Endangered
Sminthopsis psammophila,"Marsupial-mouse, large desert",Endangered
Sminthopsis longicaudata,"Marsupial-mouse, long-tailed",Endangered
Martes flavigula chrysospila,"Marten, Formosan yellow-throated",Endangered
Colobus satanas,"Monkey, black colobus",Endangered
Alouatta pigra,"Monkey, black howler",Threatened
Cercopithecus diana,"Monkey, Diana",Endangered
Rhinopithecus brelichi,"Monkey, Guizhou snub-nosed",Endangered
Cercopithecus lhoesti,"Monkey, L'hoest's",Endangered
Alouatta palliata,"Monkey, mantled howler",Endangered
Procolobus (=Colobus) preussi (=badius p.),"Monkey, Preuss' red colobus",Endangered
Nasalis larvatus,"Monkey, proboscis",Endangered
Saimiri oerstedii,"Monkey, red-backed squirrel",Endangered
Cercopithecus erythrogaster,"Monkey, red-bellied",Endangered
Cercopithecus erythrotis,"Monkey, red-eared nose-spotted",Endangered
Rhinopithecus roxellana,"Monkey, Sichuan snub-nosed",Endangered
Ateles geoffroyi frontatus,"Monkey, spider",Endangered
Ateles geoffroyl panamensis,"Monkey, spider",Endangered
Procolobus (=Colobus) rufomitratus (=badius r.),"Monkey, Tana River red colobus",Endangered
Rhinopithecus avunculus,"Monkey, Tonkin snub-nosed",Endangered
Brachyteles arachnoides,"Monkey, woolly spider",Endangered
Lagothrix flavicauda,"Monkey, yellow-tailed woolly",Endangered
Rhinopithecus bieti,"Monkey, Yunnan snub-nosed",Endangered
Procolobus (=Colobus) pennantii (=kirki) kirki,"Monkey, Zanzibar red colobus",Endangered
Aplodontia rufa nigra,"Mountain beaver, Point Arena",Endangered
Peromyscus polionotus ammobates,"Mouse, Alabama beach",Endangered
Peromyscus polionotus phasma,"Mouse, Anastasia Island beach",Endangered
Notomys aquilo,"Mouse, Australian native",Endangered
Zyzomys pedunculatus,"Mouse, Australian native",Endangered
Peromyscus polionotus allophrys,"Mouse, Choctawhatchee beach",Endangered
Pseudomys fieldi,"Mouse, Field's",Endangered
Pseudomys gouldii,"Mouse, Gould's",Endangered
Peromyscus gossypinus allapaticola,"Mouse, Key Largo cotton",Endangered
Pseudomys novaehollandiae,"Mouse, New Holland",Endangered
Zapus hudsonius luteus,"Mouse, New Mexico meadow jumping",Endangered
Perognathus longimembris pacificus,"Mouse, Pacific pocket",Endangered
Peromyscus polionotus trissyllepsis,"Mouse, Perdido Key beach",Endangered
Zapus hudsonius preblei,"Mouse, Preble's meadow jumping",Threatened
Reithrodontomys raviventris,"Mouse, salt marsh harvest",Endangered
Pseudomys praeconis,"Mouse, Shark Bay",Endangered
Pseudomys shortridgei,"Mouse, Shortridge's",Endangered
Pseudomys fumeus,"Mouse, smoky",Endangered
Peromyscus polionotus niveiventris,"Mouse, southeastern beach",Threatened
Peromyscus polionotus peninsularis,"Mouse, St. Andrew beach",Endangered
Pseudomys occidentalis,"Mouse, western",Endangered
Muntiacus feae,"Muntjac, Fea's",Endangered
Dasyurus viverrinus,"Native-cat, eastern",Endangered
Myrmecobius fasciatus,Numbat,Endangered
Leopardus (=Felis) pardalis,Ocelot,Endangered
Pongo pygmaeus,Orangutan,Endangered
Oryx leucoryx,"Oryx, Arabian",Endangered
Oryx dammah,"Oryx, scimitar-horned",Endangered
Aonyx congicus (=congica) microdon,"Otter, Cameroon clawless",Endangered
Pteronura brasiliensis,"Otter, giant",Endangered
Lontra (=Lutra) longicaudis (incl. platensis ),"Otter, long-tailed",Endangered
Lontra (=Lutra) felina,"Otter, marine",Endangered
Enhydra lutris kenyoni,"Otter, northern sea [Southwest Alaska DPS]",Threatened
Lontra (=Lutra) provocax,"Otter, southern river",Endangered
Enhydra lutris nereis,"Otter, southern sea",Threatened
Ailuropoda melanoleuca,"Panda, giant",Endangered
Manis temmincki,"Pangolin, Temnick's ground",Endangered
Puma (=Felis) concolor coryi,"Panther, Florida",Endangered
Planigale ingrami subtilissima,"Planigale, little",Endangered
Planigale tenuirostris,"Planigale, southern",Endangered
Thomomys mazama pugetensis,"Pocket gopher, Olympia",Threatened
Thomomys mazama glacialis,"Pocket gopher, Roy Prairie",Threatened
Thomomys mazama tumuli,"Pocket gopher, Tenino",Threatened
Thomomys mazama yelmensis,"Pocket gopher, Yelm",Threatened
Chaetomys subspinosus,"Porcupine, thin-spined",Endangered
Phocoena sinus,"Porpoise, Gulf of California harbor (cochito, vaquita)",Endangered
Gymnobelideus leadbeateri,"Possum, Leadbeater's",Endangered
Burramys parvus,"Possum, mountain pygmy",Endangered
Wyulda squamicaudata,"Possum, scaly-tailed",Endangered
Cynomys mexicanus,"Prairie dog, Mexican",Endangered
Cynomys parvidens,"Prairie dog, Utah",Threatened
Antilocapra americana peninsularis,"Pronghorn, peninsular",Endangered
Antilocapra americana sonoriensis,"Pronghorn, Sonoran",Endangered
Antilocapra americana sonoriensis,"Pronghorn, Sonoran",XN
Pudu pudu,Pudu,Endangered
Puma (=Felis) concolor (all subsp. except coryi ),Puma (=mountain lion),T(S/A)
Puma (=Felis) concolor costaricensis,"Puma, Costa Rican",Endangered
Setonix brachyurus,Quokka,Endangered
Brachylagus idahoensis,"Rabbit, Columbia Basin pygmy [Columbia Basin DPS]",Endangered
Sylvilagus palustris hefneri,"Rabbit, Lower Keys",Endangered
Sylvilagus bachmani riparius,"Rabbit, riparian brush",Endangered
Pentalagus furnessi,"Rabbit, Ryukyu",Endangered
Romerolagus diazi,"Rabbit, volcano",Endangered
Xeromys myoides,"Rat, false water",Endangered
Leporillus conditor,"Rat, stick-nest",Endangered
Bettongia penicillata,"Rat-kangaroo, brush-tailed",Endangered
Caloprymnus campestris,"Rat-kangaroo, desert (=plain)",Endangered
Bettongia gaimardi,"Rat-kangaroo, Gaimard's",Endangered
Bettongia lesueur,"Rat-kangaroo, Lesuer's",Endangered
Bettongia tropica,"Rat-kangaroo, Queensland",Endangered
Diceros bicornis,"Rhinoceros, black",Endangered
Rhinoceros unicornis,"Rhinoceros, great Indian",Endangered
Rhinoceros sondaicus,"Rhinoceros, Javan",Endangered
Ceratotherium simum cottoni,"Rhinoceros, northern white",Endangered
Ceratotherium simum simum,"Rhinoceros, southern white",T(S/A)
Dicerorhinus sumatrensis,"Rhinoceros, Sumatran",Endangered
Oryzomys palustris natator,Rice rat [Lower FL Keys DPS],Endangered
Saiga tatarica mongolica,"Saiga, Mongolian (antelope)",Endangered
Chiropotes satanas satanas,"Saki, southern bearded",Endangered
Chiropotes albinasus,"Saki, white-nosed",Endangered
Eumetopias jubatus,"Sea lion, Steller [Western DPS]",Endangered
Erignathus barbatus nauticus,"Seal, bearded [Beringia DPS]",Threatened
Erignathus barbatus nauticus,"Seal, bearded [Okhotsk DPS]",Threatened
Arctocephalus townsendi,"Seal, Guadalupe fur",Threatened
Neomonachus schauinslandi (=Monachus schauinslandi),"Seal, Hawaiian monk",Endangered
Monachus monachus,"Seal, Mediterranean monk",Endangered
Phoca (=Pusa) hispida hispida,"Seal, ringed (Arctic subspecies)",Threatened
Phoca (=Pusa) hispida botnica,"Seal, ringed (Baltic subspecies)",Threatened
Phoca (=Pusa) hispida ladogensis,"Seal, ringed (Ladoga subspecies)",Endangered
Phoca (=Pusa) hispida ochotensis,"Seal, ringed (Okhotsk subspecies)",Threatened
Phoca hispida saimensis,"Seal, ringed (Saimaa subspecies)",Endangered
Phoca largha,"Seal, spotted [Southern DPS]",Threatened
Bos gaurus,Seledang,Endangered
Naemorhedus (=Capricornis) sumatraensis,Serow,Endangered
Leptailurus (=Felis) serval constantina,"Serval, Barbary",Endangered
Ovis vignei vignei,Shapo,Endangered
Ovis canadensis nelsoni,"Sheep, Peninsular bighorn [Peninsular CA DPS]",Endangered
Ovis canadensis sierrae,"Sheep, Sierra Nevada bighorn",Endangered
Cervus elaphus wallichi,Shou,Endangered
Sorex ornatus relictus,"Shrew, Buena Vista Lake",Endangered
Symphalangus syndactylus,Siamang,Endangered
Propithecus spp.,Sifakas,Endangered
Bradypus torquatus,"Sloth, Brazilian three-toed",Endangered
Solenodon cubanus,"Solenodon, Cuban",Endangered
Solenodon paradoxus,"Solenodon, Haitian",Endangered
Glaucomys sabrinus coloratus,"Squirrel, Carolina northern flying",Endangered
Tamiasciurus hudsonicus grahamensis,"Squirrel, Mount Graham red",Endangered
Spermophilus brunneus brunneus,"Squirrel, northern Idaho ground",Threatened
Cervus elaphus barbarus,"Stag, Barbary",Endangered
Cervus elaphus hanglu,"Stag, Kashmir",Endangered
Neotragus moschatus moschatus,"Suni, Zanzibar",Endangered
Hemitragus jayakari,"Tahr, Arabian",Endangered
Bubalus mindorensis,Tamaraw,Endangered
Leontopithecus spp.,"Tamarin, golden-rumped",Endangered
Saguinus bicolor,"Tamarin, pied",Endangered
Saguinus leucopus,"Tamarin, white-footed",Threatened
Tapirus indicus,"Tapir, Asian",Endangered
Tapirus bairdii,"Tapir, Central American",Endangered
Tapirus pinchaque,"Tapir, mountain",Endangered
Tapirus terrestris,"Tapir, South American (=Brazilian)",Endangered
Tarsius syrichta,"Tarsier, Philippine",Threatened
Panthera tigris,Tiger,Endangered
Thylacinus cynocephalus,"Tiger, Tasmanian",Endangered
Cacajao spp.,Uakari (all species),Endangered
Ovis musimon ophion,Urial,Endangered
Vicugna vicugna,"Vicuna [Argentina, Bolivia, Chile and Peru]",Threatened
Vicugna vicugna,Vicuna [Ecuador DPS],Endangered
Microtus californicus scirpensis,"Vole, Amargosa",Endangered
Microtus pennsylvanicus dukecampbelli,"Vole, Florida salt marsh",Endangered
Lagostrophus fasciatus,"Wallaby, banded hare",Endangered
Onychogalea fraenata,"Wallaby, brindled nail-tailed",Endangered
Onychogalea lunata,"Wallaby, crescent nail-tailed",Endangered
Macropus parma,"Wallaby, Parma",Endangered
Lagorchestes hirsutus,"Wallaby, western hare",Endangered
Petrogale xanthopus,"Wallaby, yellow-footed rock",Endangered
Delphinapterus leucas,"Whale, beluga [Cook Inlet DPS]",Endangered
Balaenoptera musculus,"Whale, blue",Endangered
Balaena mysticetus,"Whale, bowhead",Endangered
Pseudorca crassidens,"Whale, false killer [Main Hawaiian Islands Insular DPS]",Endangered
Balaenoptera physalus,"Whale, finback",Endangered
Eschrichtius robustus,"Whale, gray [Western North Pacific DPS]",Endangered
Megaptera novaeangliae,"Whale, humpback [Arabian Sea DPS]",Endangered
Megaptera novaeangliae,"Whale, humpback [Cape Verde Islands/Northwest Africa DPS]",Endangered
Megaptera novaeangliae,"Whale, humpback [Central America DPS]",Endangered
Megaptera novaeangliae,"Whale, humpback [Mexico DPS]",Threatened
Megaptera novaeangliae,"Whale, humpback [Western North Pacific DPS]",Endangered
Orcinus orca,"Whale, killer [Southern Resident DPS]",Endangered
Eubalaena glacialis,"Whale, North Atlantic right",Endangered
Eubalaena japonica,"Whale, North Pacific right",Endangered
Balaenoptera borealis,"Whale, sei",Endangered
Eubalaena australis,"Whale, Southern right",Endangered
Physeter catodon (=macrocephalus),"Whale, sperm",Endangered
Canis lupus,"Wolf, gray",Endangered
Canis lupus,"Wolf, gray [MN DPS]",Threatened
Chrysocyon brachyurus,"Wolf, maned",Endangered
