Scientific Name,Common Name,Status
Caiman yacare,"Caiman, yacare",Threatened
Sauromalus varius,"Chuckwalla, San Esteban Island",Endangered
Osteolaemus tetraspis tetraspis,"Crocodile, African dwarf",Endangered
Crocodylus cataphractus,"Crocodile, African slender-snouted",Endangered
Crocodylus acutus,"Crocodile, American [Non-U.S. populations]",Endangered
Crocodylus acutus,"Crocodile, American [FL DPS]",Threatened
Crocodylus palustris kimbula,"Crocodile, Ceylon mugger",Endangered
Osteolaemus tetraspis osborni,"Crocodile, Congo dwarf",Endangered
Crocodylus rhombifer,"Crocodile, Cuban",Endangered
Crocodylus palustris palustris,"Crocodile, mugger",Endangered
Crocodylus niloticus,"Crocodile, Nile",Threatened
Crocodylus intermedius,"Crocodile, Orinoco",Endangered
Crocodylus novaeguineae mindorensis,"Crocodile, Philippine",Endangered
Crocodylus porosus,"Crocodile, saltwater [All populations except Papua New Guinea and Australia]",Endangered
Crocodylus porosus,"Crocodile, saltwater [Australia DPS]",Threatened
Crocodylus siamensis,"Crocodile, Siamese",Endangered
Thamnophis rufipunctatus,"Gartersnake, narrow-headed",Threatened
Thamnophis eques megalops,"Gartersnake, northern Mexican",Threatened
Gavialis gangeticus,Gavial,Endangered
Phelsuma edwardnewtoni,"Gecko, day",Endangered
Sphaerodactylus micropithecus,"Gecko, Monito",Endangered
Phelsuma guentheri,"Gecko, Round Island day",Endangered
Cyrtodactylus serpensinsula,"Gecko, Serpent Island",Threatened
Cyclura rileyi nuchalis,"Iguana, Acklins ground",Threatened
Cyclura cychlura inornata,"Iguana, Allen's Cay",Threatened
Cyclura cychlura cychlura,"Iguana, Andros Island ground",Threatened
Cyclura pinguis,"Iguana, Anegada ground",Endangered
Conolophus pallidus,"Iguana, Barrington land",Endangered
Cyclura nubila caymanensis,"Iguana, Cayman Brac ground",Threatened
Cyclura nubila nubila,"Iguana, Cuban ground",Threatened
Cyclura cychlura figginsi,"Iguana, Exuma Island",Threatened
Brachylophus fasciatus,"Iguana, Fiji banded",Endangered
Brachylophus vitiensis,"Iguana, Fiji crested",Endangered
Cyclura lewisi,"Iguana, Grand Cayman blue",Endangered
Cyclura collei,"Iguana, Jamaican",Endangered
Cyclura carinata bartschi,"Iguana, Mayaguana",Threatened
Cyclura stejnegeri,"Iguana, Mona ground",Threatened
Cyclura carinata carinata,"Iguana, Turks and Caicos",Threatened
Cyclura rileyi rileyi,"Iguana, Watling Island ground",Endangered
Cyclura rileyi cristata,"Iguana, White Cay ground",Threatened
Gambelia silus,"Lizard, blunt-nosed leopard",Endangered
Uma inornata,"Lizard, Coachella Valley fringe-toed",Threatened
Gallotia simonyi simonyi,"Lizard, Hierro giant",Endangered
Podarcis pityusensis,"Lizard, Ibiza wall",Threatened
Cnemidophorus vanzoi,"Lizard, Maria Island ground",Endangered
Ameiva polops,"Lizard, St. Croix ground",Endangered
Varanus griseus,"Monitor, desert",Endangered
Varanus bengalensis,"Monitor, Indian (=Bengal)",Endangered
Varanus komodoensis,"Monitor, Komodo Island",Endangered
Varanus flavescens,"Monitor, yellow",Endangered
Pituophis melanoleucus lodingi,"Pinesnake, black",Threatened
Pituophis ruthveni,"Pinesnake, Louisiana",Threatened
Python molurus molurus,"Python, Indian",Endangered
Crotalus unicolor,"Rattlesnake, Aruba Island",Threatened
Sistrurus catenatus,"Rattlesnake, eastern massasauga",Threatened
Crotalus willardi obscurus,"Rattlesnake, New Mexican ridge-nosed",Threatened
Aipysurus fuscus,"Sea snake, dusky",Endangered
Chelonia mydas,"Sea turtle, green [Central North Pacific DPS]",Threatened
Chelonia mydas,"Sea turtle, green [Central South Pacific DPS]",Endangered
Chelonia mydas,"Sea turtle, green [Central West Pacific DPS]",Endangered
Chelonia mydas,"Sea turtle, green [East Indian - West Pacific DPS]",Threatened
Chelonia mydas,"Sea turtle, green [East Pacific DPS]",Threatened
Chelonia mydas,"Sea turtle, green [Mediterranean DPS]",Endangered
Chelonia mydas,"Sea turtle, green [North Atlantic DPS]",Threatened
Chelonia mydas,"Sea turtle, green [North Indian DPS]",Threatened
Chelonia mydas,"Sea turtle, green [South Atlantic DPS]",Threatened
Chelonia mydas,"Sea turtle, green [Southwest Indian DPS]",Threatened
Chelonia mydas,"Sea turtle, green [Southwest Pacific DPS]",Threatened
Eretmochelys imbricata,"Sea turtle, hawksbill",Endangered
Lepidochelys kempii,"Sea turtle, Kemp's ridley",Endangered
Dermochelys coriacea,"Sea turtle, leatherback",Endangered
Caretta caretta,"Sea turtle, loggerhead [Mediterranean Sea DPS]",Endangered
Caretta caretta,"Sea turtle, loggerhead [North Indian Ocean DPS]",Endangered
Caretta caretta,"Sea turtle, loggerhead [North Pacific Ocean DPS]",Endangered
Caretta caretta,"Sea turtle, loggerhead [Northeast Atlantic Ocean DPS]",Endangered
Caretta caretta,"Sea turtle, loggerhead [Northwest Atlantic Ocean DPS]",Threatened
Caretta caretta,"Sea turtle, loggerhead [South Atlantic Ocean DPS]",Threatened
Caretta caretta,"Sea turtle, loggerhead [South Pacific Ocean DPS]",Endangered
Caretta caretta,"Sea turtle, loggerhead [Southeast Indo-Pacific Ocean DPS]",Threatened
Caretta caretta,"Sea turtle, loggerhead [Southwest Indian Ocean DPS]",Threatened
Lepidochelys olivacea,"Sea turtle, olive ridley [Pacific coast of Mexico breeding DPS]",Endangered
Lepidochelys olivacea,"Sea turtle, olive ridley",Threatened
Eumeces egregius lividus,"Skink, blue-tail mole",Threatened
Leiolopisma telfairi,"Skink, Round Island",Threatened
Neoseps reynoldsi,"Skink, sand",Threatened
Emoia slevini,"Skink, Slevin's (Gualiik halumtanu, Gholuuf)",Endangered
Nerodia clarkii taeniata,"Snake, Atlantic salt marsh",Threatened
Nerodia erythrogaster neglecta,"Snake, copperbelly water [Northern DPS]",Threatened
Drymarchon corais couperi,"Snake, eastern indigo",Threatened
Thamnophis gigas,"Snake, giant garter",Threatened
Liophus ornatus,"Snake, Maria Island",Endangered
Thamnophis sirtalis tetrataenia,"Snake, San Francisco garter",Endangered
Podocnemis expansa,Tartaruga,Endangered
Batagur baska,"Terrapin, river",Endangered
Tomistoma schlegelii,Tomistoma,Endangered
Geochelone yniphora,"Tortoise, angulated",Endangered
Gopherus flavomarginatus,"Tortoise, Bolson",Endangered
Gopherus agassizii,"Tortoise, desert [Mojave DPS]",Threatened
Gopherus agassizii,"Tortoise, desert",Threatened (S/A)
Geochelone nigra (=elephantopus),"Tortoise, Galapagos",Endangered
Gopherus polyphemus,"Tortoise, gopher [West of Mobile and Tombigbee Rivers DPS]",Threatened
Geochelone radiata,"Tortoise, Madagascar radiated",Endangered
Podocnemis unifilis,Tracaja,Endangered
Sphenodon punctatus,Tuatara,Endangered
Sphenodon guntheri,"Tuatara, Brother's Island",Endangered
Pseudemys alabamensis,"Turtle, Alabama redbellied",Endangered
Terrapene coahuila,"Turtle, aquatic box",Endangered
Trionyx nigricans,"Turtle, black softshell",Endangered
Clemmys muhlenbergii,"Turtle, bog (=Muhlenberg) [Northen DPS]",Threatened
Clemmys muhlenbergii,"Turtle, bog (=Muhlenberg)",Threatened (S/A)
Phrynops hogei,"Turtle, Brazilian sideneck",Endangered
Morenia ocellata,"Turtle, Burmese peacock",Endangered
Trachemys terrapen,"Turtle, Cat Island",Endangered
Dermatemys mawii,"Turtle, Central American river",Endangered
Trionyx ater,"Turtle, Cuatro Cienegas softshell",Endangered
Sternotherus depressus,"Turtle, flattened musk [Black Warrior River DPS]",Threatened
Psammobates geometricus,"Turtle, geometric",Endangered
Trachemys stejnegeri malonei,"Turtle, Inagua Island",Endangered
Kachuga tecta tecta,"Turtle, Indian sawback",Endangered
Trionyx gangeticus,"Turtle, Indian softshell",Endangered
Trionyx hurum,"Turtle, peacock softshell",Endangered
Pseudemys rubriventris bangsi,"Turtle, Plymouth redbelly",Endangered
Graptemys oculifera,"Turtle, ringed map",Threatened
Pseudemydura umbrina,"Turtle, short-necked or western swamp",Endangered
Kinosternon sonoriense longifemorale,"Turtle, Sonoyta mud",Endangered
Trachemys scripta callirostris,"Turtle, South American red-lined",Endangered
Geoclemys hamiltonii,"Turtle, spotted pond",Endangered
Melanochelys tricarinata,"Turtle, three-keeled Asian",Endangered
Graptemys flavimaculata,"Turtle, yellow-blotched map",Threatened
Vipera latifii,"Viper, Lar Valley",Endangered
Masticophis lateralis euryxanthus,"Whipsnake, Alameda (=striped racer)",Threatened
Scientific Name,Common Name,Status
Eleutherodactylus jasperi,"Coqui, golden",Threatened
Eleutherodactylus juanariveroi,"Coqui, llanero",Endangered
Rana draytonii,"Frog, California red-legged",Threatened
Rana chiricahuensis,"Frog, Chiricahua leopard",Threatened
Rana sevosa (= Lithobates sevosus),"Frog, dusky gopher",Endangered
Conraua goliath,"Frog, Goliath",Threatened
Discoglossus nigriventer,"Frog, Israel painted",Endangered
Rana muscosa,"Frog, mountain yellow-legged [Northern California DPS]",Endangered
Rana muscosa,"Frog, mountain yellow-legged [Southern California DPS]",Endangered
Rana pretiosa,"Frog, Oregon spotted",Threatened
Atelopus varius zeteki,"Frog, Panamanian golden",Endangered
Rana sierrae,"Frog, Sierra Nevada yellow-legged",Endangered
Leiopelma hamiltoni,"Frog, Stephen Island",Endangered
Eleutherodactylus cooki,Guajón,Threatened
Cryptobranchus alleganiensis bishopi,"Hellbender, Ozark",Endangered
Eurycea waterlooensis,"Salamander, Austin blind",Endangered
Eurycea sosorum,"Salamander, Barton Springs",Endangered
Ambystoma californiense,"Salamander, California tiger [Santa Barbara County DPS]",Endangered
Ambystoma californiense,"Salamander, California tiger [Central California DPS]",Threatened
,,
Ambystoma californiense,"Salamander, California tiger [Sonoma County DPS]",Endangered
Plethodon nettingi,"Salamander, Cheat Mountain",Threatened
Andrias davidianus (=davidianus d.),"Salamander, Chinese giant",Endangered
Batrachoseps aridus,"Salamander, desert slender",Endangered
Ambystoma cingulatum,"Salamander, frosted flatwoods",Threatened
Eurycea naufragia,"Salamander, Georgetown",Threatened
Andrias japonicus (=davidianus j.),"Salamander, Japanese giant",Endangered
Plethodon neomexicanus,"Salamander, Jemez Mountains",Endangered
Eurycea tonkawae,"Salamander, Jollyville Plateau",Threatened
Phaeognathus hubrichti,"Salamander, Red Hills",Threatened
Ambystoma bishopi,"Salamander, reticulated flatwoods",Endangered
Eurycea chisholmensis,"Salamander, Salado",Threatened
Eurycea nana,"Salamander, San Marcos",Threatened
Ambystoma macrodactylum croceum,"Salamander, Santa Cruz long-toed",Endangered
Plethodon shenandoah,"Salamander, Shenandoah",Endangered
Ambystoma tigrinum stebbinsi,"Salamander, Sonoran tiger",Endangered
Typhlomolge rathbuni,"Salamander, Texas blind",Endangered
Anaxyrus californicus,"Toad, arroyo (=arroyo southwestern)",Endangered
Bufo superciliaris,"Toad, Cameroon",Endangered
Bufo houstonensis,"Toad, Houston",Endangered
Bufo periglenes,"Toad, Monte Verde golden",Endangered
Peltophryne lemur,"Toad, Puerto Rican crested",Threatened
Bufo hemiophrys baxteri,"Toad, Wyoming",Endangered
Anaxyrus canorus,"Toad, Yosemite",Threatened
Nectophrynoidesspp.,"Toads, African viviparous",Endangered
Necturus alabamensis,"Waterdog, Black Warrior",Endangered
Scientific Name,Common Name,Status
Salmo platycephalus,Ala Balik (trout),Endangered
Squatina squatina,"Angelshark, common",Endangered
Squatina aculeata,"Angelshark, sawback",Endangered
Squatina oculata,"Angelshark, smoothback",Endangered
Hymenophysa curta,Ayumodoki (loach),Endangered
Prietella phreatophila,"Blindcat, Mexican (catfish)",Endangered
Sebastes paucispinis,Bocaccio [Puget Sound-Georgia Basin DPS],Endangered
Scleropages formosus,"Bonytongue, Asian",Endangered
Pterapogon kauderni,"Cardinalfish, Banggai",Threatened
Pangasius sanitwongsei,Catfish (Thailand),Endangered
Pangasianodon gigas,"Catfish, Thailand giant",Endangered
Ictalurus pricei,"Catfish, Yaqui",Threatened
Speoplatyrhinus poulsoni,"Cavefish, Alabama",Endangered
Amblyopsis rosae,"Cavefish, Ozark",Threatened
Gila elegans,"Chub, bonytail",Endangered
Gila boraxobius,"Chub, Borax Lake",Endangered
Gila nigrescens,"Chub, Chihuahua",Threatened
Gila intermedia,"Chub, Gila",Endangered
Gila cypha,"Chub, humpback",Endangered
Gila bicolor ssp.,"Chub, Hutton tui",Threatened
Gila bicolor mohavensis,"Chub, Mohave tui",Endangered
Gila bicolor snyderi,"Chub, Owens tui",Endangered
Gila robusta jordani,"Chub, Pahranagat roundtail",Endangered
Erimystax cahni,"Chub, slender",Threatened
Erimystax cahni,"Chub, slender",XN
Gila ditaenia,"Chub, Sonora",Threatened
Erimonax monachus,"Chub, spotfin",Threatened
Erimonax monachus,"Chub, spotfin",XN
Erimonax monachus,"Chub, spotfin",XN
Erimonax monachus,"Chub, spotfin",XN
Gila robusta semidnuda,"Chub, Virgin River",Endangered
Gila purpurea,"Chub, Yaqui",Endangered
Acanthorutilus handlirschi,Cicek (minnow),Endangered
Latimeria chalumnae,"Coelacanth, African [Tanzanian DPS]",Threatened
Chasmistes cujus,Cui-ui,Endangered
Rhinichthys osculus nevadensis,"Dace, Ash Meadows speckled",Endangered
"Phoxinus (=Chrosomus), cumberlandensis","Dace, blackside",Threatened
Rhinichthys osculus oligoporus,"Dace, Clover Valley speckled",Endangered
Eremichthys acros,"Dace, desert",Threatened
Rhinichthys osculus ssp.,"Dace, Foskett speckled",Threatened
Rhinichthys osculus lethoporus,"Dace, Independence Valley speckled",Endangered
Rhinichthys osculus thermalis,"Dace, Kendall Warm Springs",Endangered
Chrosomus saylori,"Dace, laurel",Endangered
Moapa coriacea,"Dace, Moapa",Endangered
Percina antesella,"Darter, amber",Endangered
Etheostoma rubrum,"Darter, bayou",Threatened
Etheostoma akatulo,"Darter, bluemask",Endangered
Etheostoma wapiti,"Darter, boulder",Endangered
Etheostoma wapiti,"Darter, boulder",XN
Etheostoma osburni,"Darter, candy",Endangered
Etheostoma scotti,"Darter, Cherokee",Threatened
Etheostoma susanae,"Darter, Cumberland",Endangered
Crystallaria cincotta,"Darter, diamond",Endangered
Etheostoma percnurum,"Darter, duskytail",Endangered
Etheostoma percnurum,"Darter, duskytail",XN
Etheostoma percnurum,"Darter, duskytail",XN
Etheostoma etowahae,"Darter, Etowah",Endangered
Etheostoma fonticola,"Darter, fountain",Endangered
Percina aurolineata,"Darter, goldline",Threatened
Etheostoma spilotum,"Darter, Kentucky arrow",Threatened
Percina pantherina,"Darter, leopard",Threatened
Etheostoma sellare,"Darter, Maryland",Endangered
Etheostoma nianguae,"Darter, Niangua",Threatened
Etheostoma okaloosae,"Darter, Okaloosa",Threatened
Percina aurora,"Darter, Pearl",Threatened
Etheostoma chienense,"Darter, relict",Endangered
Etheostoma phytophilum,"Darter, rush",Endangered
Etheostoma boschungi,"Darter, slackwater",Threatened
Percina tanasi,"Darter, snail",Threatened
Etheostoma chermocki,"Darter, vermilion",Endangered
Etheostoma nuchale,"Darter, watercress",Endangered
Etheostoma moorei,"Darter, yellowcheek",Endangered
Thaleichthys pacificus,Eulachon [Southern DPS],Threatened
Gambusia gaigei,"Gambusia, Big Bend",Endangered
Gambusia heterochir,"Gambusia, Clear Creek",Endangered
Gambusia nobilis,"Gambusia, Pecos",Endangered
Gambusia georgei,"Gambusia, San Marcos",Endangered
Eucyclogobius newberryi,"Goby, tidewater",Endangered
Epinephelus striatus,"Grouper, Nassau",Threatened
Percina jenkinsi,"Logperch, Conasauga",Endangered
Percina rex,"Logperch, Roanoke",Endangered
Noturus crypticus,"Madtom, Chucky",Endangered
Noturus placidus,"Madtom, Neosho",Threatened
Noturus stanauli,"Madtom, pygmy",Endangered
Noturus stanauli,"Madtom, pygmy",XN
Noturus trautmani,"Madtom, Scioto",Endangered
Noturus baileyi,"Madtom, smoky",Endangered
Noturus baileyi,"Madtom, smoky",XN
Noturus flavipinnis,"Madtom, yellowfin",Threatened
Noturus flavipinnis,"Madtom, yellowfin",XN
Noturus flavipinnis,"Madtom, yellowfin",XN
Noturus flavipinnis,"Madtom, yellowfin",XN
Dionda diaboli,"Minnow, Devils River",Threatened
Rhinichthys cobitis (synonym Tiaroga cobilis),"Minnow, loach",Endangered
Hybognathus amarus,"Minnow, Rio Grande silvery",Endangered
Hybognathus amarus,"Minnow, Rio Grande silvery",XN
Coreobagrus ichikawai,Nekogigi (catfish),Endangered
Ptychocheilus lucius,"Pikeminnow, Colorado",Endangered
Ptychocheilus lucius,"Pikeminnow, Colorado",XN
Empetrichthys latos,"Poolfish, Pahrump",Endangered
Cyprinodon nevadensis mionectes,"Pupfish, Ash Meadows Amargosa",Endangered
Cyprinodon elegans,"Pupfish, Comanche Springs",Endangered
Cyprinodon macularius,"Pupfish, desert",Endangered
Cyprinodon diabolis,"Pupfish, Devils Hole",Endangered
Cyprinodon bovinus,"Pupfish, Leon Springs",Endangered
Cyprinodon radiosus,"Pupfish, Owens",Endangered
Cyprinodon nevadensis pectoralis,"Pupfish, Warm Springs",Endangered
Sebastes pinniger,"Rockfish, canary [Puget Sound-Georgia Basin DPS]",Threatened
Sebastes ruberrimus,"Rockfish, yelloweye [Puget Sound-Georgia Basin DPS]",Threatened
Salmo salar,"Salmon, Atlantic [Gulf of Maine DPS]",Endangered
Oncorhynchus tshawytscha,"Salmon, Chinook [California Coastal ESU]",Threatened
Oncorhynchus tshawytscha,"Salmon, Chinook [Central Valley spring-run ESU]",Threatened
Oncorhynchus tshawytscha,"Salmon, Chinook [Central Valley spring-run ESU - XN]",XN
Oncorhynchus tshawytscha,"Salmon, Chinook [Lower Columbia River ESU]",Threatened
Oncorhynchus tshawytscha,"Salmon, Chinook [Puget Sound ESU]",Threatened
Oncorhynchus tshawytscha,"Salmon, Chinook [Sacramento River winter-run ESU]",Endangered
Oncorhynchus tshawytscha,"Salmon, Chinook [Snake River fall-run ESU]",Threatened
Oncorhynchus tshawytscha,"Salmon, Chinook [Snake River spring/summer-run ESU]",Threatened
Oncorhynchus tshawytscha,"Salmon, Chinook [Upper Columbia River spring-run ESU]",Endangered
Oncorhynchus tshawytscha,"Salmon, Chinook [Upper Columbia River spring-run ESU-XN]",XN
Oncorhynchus tshawytscha,"Salmon, Chinook [Upper Willamette River ESU]",Threatened
Oncorhynchus keta,"Salmon, chum [Columbia River ESU]",Threatened
Oncorhynchus keta,"Salmon, chum [Hood Canal summer-run ESU]",Threatened
Oncorhynchus kisutch,"Salmon, coho [Central California Coast ESU]",Endangered
Oncorhynchus kisutch,"Salmon, coho [Lower Columbia River ESU]",Threatened
Oncorhynchus kisutch,"Salmon, coho [Oregon Coast ESU]",Threatened
Oncorhynchus kisutch,"Salmon, coho [Southern Oregon-Northern California Coast ESU]",Threatened
Oncorhynchus nerka,"Salmon, sockeye [Ozette Lake ESU]",Threatened
Oncorhynchus nerka,"Salmon, sockeye [Snake River ESU]",Endangered
Pristis clavata,"Sawfish, dwarf",Endangered
Pristis zijsron,"Sawfish, green",Endangered
"Pristis pristis(formerly Pristis perotteti, Pristis pristis, and Pristis microdon)","Sawfish, largetooth",Endangered
Anoxypristis cuspidata,"Sawfish, narrow",Endangered
Pristis pectinata,"Sawfish, smalltooth [Non-U.S. DPS]",Endangered
Pristis pectinata,"Sawfish, smalltooth [U.S. DPS]",Endangered
Cottus specus,"Sculpin, grotto",Endangered
Cottus pygmaeus,"Sculpin, pygmy",Threatened
Sphyrna lewini,"Shark, scalloped hammerhead [Central & SW Atlantic DPS]",Threatened
Sphyrna lewini,"Shark, scalloped hammerhead [Eastern Atlantic DPS]",Endangered
Sphyrna lewini,"Shark, scalloped hammerhead [Eastern Pacific DPS]",Endangered
Sphyrna lewini,"Shark, scalloped hammerhead [Indo-West Pacific DPS]",Threatened
Notropis girardi,"Shiner, Arkansas River [Arkansas River Basin DPS]",Threatened
Cyprinella formosa,"Shiner, beautiful",Threatened
Cyprinella caerulea,"Shiner, blue",Threatened
Notropis cahabae,"Shiner, Cahaba",Endangered
Notropis mekistocholas,"Shiner, Cape Fear",Endangered
Notropis albizonatus.,"Shiner, palezone",Endangered
Notropis simus pecosensis,"Shiner, Pecos bluntnose",Threatened
Notropis oxyrhynchus,"Shiner, sharpnose",Endangered
Notropis buccula,"Shiner, smalleye",Endangered
Notropis topeka,"Shiner, Topeka",Endangered
Notropis topeka,"Shiner, Topeka",XN
Menidia extensa,"Silverside, Waccamaw",Threatened
Hypomesus transpacificus,"Smelt, delta",Threatened
Meda fulgida,Spikedace,Endangered
Lepidomeda mollispinis pratensis,"Spinedace, Big Spring",Threatened
Lepidomeda vittata,"Spinedace, Little Colorado",Threatened
Lepidomeda albivallis,"Spinedace, White River",Endangered
Crenichthys baileyi grandis,"Springfish, Hiko White River",Endangered
Crenichthys nevadae,"Springfish, Railroad Valley",Threatened
Crenichthys baileyi baileyi,"Springfish, White River",Endangered
Oncorhynchus mykiss,Steelhead [California Central Valley DPS],Threatened
Oncorhynchus mykiss,Steelhead [Central California Coast DPS],Threatened
Oncorhynchus mykiss,Steelhead [Lower Columbia River DPS],Threatened
Oncorhynchus mykiss,Steelhead [Middle Columbia River DPS],Threatened
Oncorhynchus mykiss,Steelhead [Middle Columbia River DPS - XN],XN
Oncorhynchus mykiss,Steelhead [Northern California DPS],Threatened
Oncorhynchus mykiss,Steelhead [Puget Sound DPS],Threatened
Oncorhynchus mykiss,Steelhead [Snake River Basin DPS],Threatened
Oncorhynchus mykiss,Steelhead [South Central California Coast DPS],Threatened
Oncorhynchus mykiss,Steelhead [Southern California DPS],Endangered
Oncorhynchus mykiss,Steelhead [Upper Columbia River DPS],Threatened
Oncorhynchus mykiss,Steelhead [Upper Willamette River DPS],Threatened
Gasterosteus aculeatus williamsoni,"Stickleback, unarmored threespine",Endangered
Acipenser naccarii,"Sturgeon, Adriatic",Endangered
Scaphirhynchus suttkusi,"Sturgeon, Alabama",Endangered
Acipenser oxyrinchus oxyrinchus,"Sturgeon, Atlantic (Atlantic subspecies)[Carolina DPS]",Endangered
Acipenser oxyrinchus oxyrinchus,"Sturgeon, Atlantic (Atlantic subspecies)[Chesapeake Bay DPS]",Endangered
Acipenser oxyrinchus oxyrinchus,"Sturgeon, Atlantic (Atlantic subspecies)[Gulf of Maine DPS]",Threatened
Acipenser oxyrinchus oxyrinchus,"Sturgeon, Atlantic (Atlantic subspecies)[New York Bight DPS]",Endangered
Acipenser oxyrinchus oxyrinchus,"Sturgeon, Atlantic (Atlantic subspecies)[South Atlantic DPS]",Endangered
