Scientific Name,Common Name,Status
Acipenser oxyrinchus desotoi,"Sturgeon, Atlantic (Gulf subspecies)",Threatened
Huso huso,"Sturgeon, beluga",Threatened
Acipenser sinensis,"Sturgeon, Chinese",Endangered
Acipenser sturio,"Sturgeon, European",Endangered
Acipenser medirostris,"Sturgeon, green [Southern DPS]",Threatened
Huso dauricus,"Sturgeon, Kaluga",Endangered
Scaphirhynchus albus,"Sturgeon, pallid",Endangered
Acipenser mikadoi,"Sturgeon, Sakhalin",Endangered
Acipenser brevirostrum,"Sturgeon, shortnose",Endangered
Scaphirhynchus platorynchus,"Sturgeon, shovelnose",Threatened (S/A)
Acipenser transmontanus,"Sturgeon, white [Kootenai River DPS]",Endangered
Chasmistes liorus,"Sucker, June",Endangered
Deltistes luxatus,"Sucker, Lost River",Endangered
Xyrauchen texanus,"Sucker, razorback",Endangered
Catostomus santaanae,"Sucker, Santa Ana [Three CA river basins DPS]",Threatened
Chasmistes brevirostris,"Sucker, shortnose",Endangered
Catostomus warnerensis,"Sucker, Warner",Threatened
Catostomus discobolus yarrowi,"Sucker, Zuni bluehead",Endangered
Elassoma alabamae,"Sunfish, spring pygmy",Threatened
Tanakia tanago,"Tango, Miyako (Tokyo bitterling)",Endangered
Probarbus jullieni,"Temoleh, Ikan (minnow)",Endangered
Poeciliopsis occidentalis,"Topminnow, Gila (incl. Yaqui)",Endangered
Cynoscion macdonaldi,Totoaba (seatrout or weakfish),Endangered
Oncorhynchus apache,"Trout, Apache",Threatened
Salvelinus confluentus,"Trout, bull [Lower 48 States DPS]",Threatened
Salvelinus confluentus,"Trout, bull",XN
Oncorhynchus gilae,"Trout, Gila",Threatened
Oncorhynchus clarkii stomias,"Trout, greenback cutthroat",Threatened
Oncorhynchus clarkii henshawi,"Trout, Lahontan cutthroat",Threatened
Oncorhynchus aguabonita whitei,"Trout, Little Kern golden",Threatened
Oncorhynchus clarkii seleniris,"Trout, Paiute cutthroat",Threatened
Plagopterus argentissimus,Woundfin,Endangered
Plagopterus argentissimus,Woundfin,XN
Scientific Name,Common Name,Status
Epioblasma othcaloogensis,"Acornshell, southern",Endangered
Elliptoideus sloatianus,"Bankclimber, purple",Threatened
Villosa choctawensis,"Bean, Choctaw",Endangered
Villosa trabalis,"Bean, Cumberland",Endangered
Villosa trabalis,"Bean, Cumberland",XN
Villosa trabalis,"Bean, Cumberland",XN
Villosa perpurpurea,"Bean, Purple",Endangered
Epioblasma torulosa gubernaculum,"Blossom, green",Endangered
Epioblasma torulosa torulosa,"Blossom, tubercled",Endangered
Epioblasma torulosa torulosa,"Blossom, tubercled",XN
Epioblasma turgidula,"Blossom, turgid",Endangered
Epioblasma turgidula,"Blossom, turgid",XN
Epioblasma florentina florentina,"Blossom, yellow",Endangered
Epioblasma florentina florentina,"Blossom, yellow",XN
Epioblasma obliquata obliquata,Purple cat's paw (pearlymussel),Endangered
Epioblasma obliquata obliquata,Purple cat's paw (pearlymussel),XN
Epioblasma obliquata perobliqua,"Catspaw, white (pearlymussel)",Endangered
Pleurobema clava,Clubshell,Endangered
Pleurobema clava,Clubshell,XN
Pleurobema curtum,"Clubshell, black",Endangered
Pleurobema perovatum,"Clubshell, ovate",Endangered
Pleurobema decisum,"Clubshell, southern",Endangered
Epioblasma brevidens,"Combshell, Cumberlandian",Endangered
Epioblasma brevidens,"Combshell, Cumberlandian",XN
Epioblasma brevidens,"Combshell, Cumberlandian",XN
Epioblasma (=Dysnomia) penita,"Combshell, southern",Endangered
Epioblasma metastriata,"Combshell, upland",Endangered
Fusconaia rotulata,"Ebonyshell, round",Endangered
Alasmidonta raveneliana,"Elktoe, Appalachian",Endangered
Alasmidonta atropurpurea,"Elktoe, Cumberland",Endangered
Cyprogenia stegaria,Fanshell,Endangered
Cyprogenia stegaria,Fanshell,XN
Lampsilis powelli,"Fatmucket, Arkansas",Threatened
Potamilus inflatus,"Heelsplitter, inflated",Threatened
Lasmigona decorata,"Heelsplitter, Carolina",Endangered
Lampsilis higginsii,Higgins eye (pearlymussel),Endangered
Popenaias popeii,"Hornshell, Texas",Endangered
Ptychobranchus subtentus,"Kidneyshell, fluted",Endangered
Ptychobranchus jonesi,"Kidneyshell, southern",Endangered
Ptychobranchus greenii,"Kidneyshell, triangular",Endangered
Lampsilis virescens,"Lampmussel, Alabama",Endangered
Lampsilis virescens,"Lampmussel, Alabama",XN
Elliptio lanceolata,"Lance, yellow",Threatened
Toxolasma cylindrellus,"Lilliput, pale",Endangered
Quadrula fragosa,"Mapleleaf, winged (mussel)",Endangered
Quadrula fragosa,"Mapleleaf, winged (mussel)",XN
Medionidus acutissimus,"Moccasinshell, Alabama",Threatened
Medionidus parvulus,"Moccasinshell, Coosa",Endangered
Medionidus penicillatus,"Moccasinshell, Gulf",Endangered
Medionidus simpsonianus,"Moccasinshell, Ochlockonee",Endangered
Medionidus walkeri,"Moccasinshell, Suwannee",Threatened
Quadrula sparsa,"Monkeyface, Appalachian (pearlymussel)",Endangered
Quadrula sparsa,"Monkeyface, Appalachian (pearlymussel)",XN
Quadrula intermedia,"Monkeyface, Cumberland",Endangered
Quadrula intermedia,"Monkeyface, Cumberland",XN
Quadrula intermedia,"Monkeyface, Cumberland",XN
Lampsilis rafinesqueana,"Mucket, Neosho",Endangered
Lampsilis perovalis,"Mucket, orangenacre",Threatened
Lampsilis abrupta,"Mucket, pink (pearlymussel)",Endangered
Epioblasma capsaeformis,"Mussel, oyster",Endangered
Epioblasma capsaeformis,"Mussel, oyster",XN
Epioblasma capsaeformis,"Mussel, oyster",XN
Villosa fabalis,"Mussel, rayed bean",Endangered
Leptodea leptodon,"Mussel, scaleshell",Endangered
Margaritifera marrianae,"Pearlshell, Alabama",Endangered
Margaritifera hembeli,"Pearlshell, Louisiana",Threatened
Lemiox rimosus,"Pearlymussel, birdwing",Endangered
Lemiox rimosus,"Pearlymussel, birdwing",XN
Lemiox rimosus,"Pearlymussel, birdwing",XN
Hemistena lata,"Pearlymussel, cracking",Endangered
Hemistena lata,"Pearlymussel, cracking",XN
Hemistena lata,"Pearlymussel, cracking",XN
Epioblasma florentina curtisii,"Pearlymussel, Curtis",Endangered
Dromus dromas,"Pearlymussel, dromedary",Endangered
Dromus dromas,"Pearlymussel, dromedary",XN
Dromus dromas,"Pearlymussel, dromedary",XN
Pegias fabula,"Pearlymussel, littlewing",Endangered
Megalonaias nicklineana,"Pearlymussel, Nicklin's",Endangered
Pleuronaia dolabelloides,"Pearlymussel, slabside",Endangered
Cyrtonaias tampicoensis tecomatensis,"Pearlymussel, Tampico",Endangered
Pleurobema gibberum,"Pigtoe, Cumberland",Endangered
Pleurobema furvum,"Pigtoe, dark",Endangered
Fusconaia cuneolus,"Pigtoe, finerayed",Endangered
Fusconaia cuneolus,"Pigtoe, finerayed",XN
Fusconaia cuneolus,"Pigtoe, finerayed",XN
Pleurobema marshalli,"Pigtoe, flat",Endangered
Pleurobema strodeanum,"Pigtoe, fuzzy",Threatened
Pleurobema hanleyianum,"Pigtoe, Georgia",Endangered
Pleurobema taitianum,"Pigtoe, heavy",Endangered
Fusconaia escambia,"Pigtoe, narrow",Threatened
Pleurobema pyriforme,"Pigtoe, oval",Endangered
Pleurobema plenum,"Pigtoe, rough",Endangered
Pleurobema plenum,"Pigtoe, rough",XN
Fusconaia cor,"Pigtoe, shiny",Endangered
Fusconaia cor,"Pigtoe, shiny",XN
Fusconaia cor,"Pigtoe, shiny",XN
Pleurobema georgianum,"Pigtoe, southern",Endangered
Fusconaia burkei,"Pigtoe, tapered",Threatened
Plethobasus cooperianus,"Pimpleback, orangefoot",Endangered
Plethobasus cooperianus,"Pimpleback, orangefoot",XN
Obovaria retusa,"Pink, ring",Endangered
Obovaria retusa,"Pink, ring",XN
Potamilus capax,"Pocketbook, fat",Endangered
Lampsilis altilis,"Pocketbook, finelined",Threatened
Arkansia wheeleri,"Rock-pocketbook, Ouachita",Endangered
Lampsilis subangulata,"Pocketbook, shinyrayed",Endangered
Lampsilis streckeri,"Pocketbook, speckled",Endangered
Quadrula cylindrica cylindrica,Rabbitsfoot,Threatened
Quadrula cylindrica strigillata,"Rabbitsfoot, rough",Endangered
Epioblasma torulosa rangiana,"Riffleshell, northern",Endangered
Epioblasma florentina walkeri (=E. walkeri),"Riffleshell, tan",Endangered
Hamiota australis,"Sandshell, southern",Threatened
Plethobasus cyphyus,Sheepnose,Endangered
Elliptio chipolaensis,"Slabshell, Chipola",Threatened
Epioblasma triquetra,Snuffbox (mussel),Endangered
Cumberlandia monodonta,Spectaclecase,Endangered
Elliptio spinosa,"Spinymussel, Altamaha",Endangered
Pleurobema collina,"Spinymussel, James",Endangered
Elliptio steinstansana,"Spinymussel, Tar River",Endangered
Quadrula stapes,Stirrupshell,Endangered
Amblema neislerii,"Threeridge, fat",Endangered
Plethobasus cicatricosus,"Wartyback, white",Endangered
Plethobasus cicatricosus,"Wartyback, white",XN
Alasmidonta heterodon,"Wedgemussel, dwarf",Endangered
Scientific Name,Common Name,Status
Haliotis cracherodii,"Abalone, Black",Endangered
Haliotis sorenseni,"Abalone, white",Endangered
Oxyloma haydeni kanabensis,"Ambersnail, Kanab",Endangered
Campeloma decampi,"Campeloma, slender",Endangered
Antrobia culveri,"Cavesnail, Tumbling Creek",Endangered
Elimia crenatella,"Elimia, lacy",Threatened
Pleurocera foremani,"Hornsnail, rough",Endangered
Lanx sp.,"Limpet, Banbury Springs",Endangered
Lioplax cyclostomaformis,"Lioplax, cylindrical",Endangered
Pyrgulopsis (=Marstonia) pachyta,"Marstonia, armored (snail)",Endangered
Pyrgulopsis ogmorhaphe,"Marstonia, royal",Endangered
Lepyrium showalteri,"Pebblesnail, flat",Endangered
Assiminea pecos,Pecos assiminea,Endangered
Athearnia anthonyi,"Riversnail, Anthony's",Endangered
Athearnia anthonyi,"Riversnail, Anthony's",XN
Athearnia anthonyi,"Riversnail, Anthony's",XN
Leptoxis foremani,"Rocksnail, interrupted",Endangered
Leptoxis taeniata,"Rocksnail, painted",Threatened
Leptoxis plicata,"Rocksnail, plicate",Endangered
Leptoxis ampla,"Rocksnail, round",Threatened
Taylorconcha serpenticola,"Snail, Bliss Rapids",Threatened
Succinea chittenangoensis,"Snail, Chittenango ovate amber",Threatened
Triodopsis platysayoides,"Snail, flat-spired three-toothed",Threatened
Samoana fragilis,"Snail, fragile tree (Akaleha dogas, Denden)",Endangered
Partula radiolata,"Snail, Guam tree (Akaleha, Denden)",Endangered
Partula gibba,"Snail, humped tree (Akaleha, Denden)",Endangered
Discus macclintocki,"Snail, Iowa Pleistocene",Endangered
Partulina semicarinata,"Snail, Lanai tree",Endangered
Partulina variabilis,"Snail, Lanai tree",Endangered
Partula langfordi,"Snail, Langford's tree (Akaleha, Denden)",Endangered
Papustyla pulcherrima,"Snail, Manus Island tree",Endangered
Helminthoglypta walkeriana,"Snail, Morro shoulderband (=Banded dune)",Endangered
Erinna newcombi,"Snail, Newcomb's",Threatened
Newcombia cumingi,"Snail, Newcomb's tree",Endangered
Eua zebrina,Snail [no common name],Endangered
Ostodes strigatus,Snail [no common name],Endangered
Mesodon clarki nantahala,"Snail, noonday",Threatened
Anguispira picta,"Snail, painted snake coiled forest",Threatened
Physa natricina,"Snail, Snake River physa",Endangered
Orthalicus reses(not incl. nesodryas ),"Snail, Stock Island tree",Threatened
Tulotoma magnifica,"Snail, tulotoma",Threatened
Polygyriscus virginianus,"Snail, Virginia fringed mountain",Endangered
Achatinella spp.,"Snails, Oahu tree",Endangered
Tryonia alamosae,"Springsnail, Alamosa",Endangered
Pyrgulopsis bruneauensis,"Springsnail, Bruneau Hot",Endangered
Pyrgulopsis chupaderae,"Springsnail, Chupadera",Endangered
Juturnia kosteria,"Springsnail, Koster's",Endangered
Pyrgulopsis texana,"Springsnail, Phantom",Endangered
Pyrgulopsis roswellensis,"Springsnail, Roswell",Endangered
Pyrgulopsis bernardina,"Springsnail, San Bernardino",Threatened
Pyrgulopsis neomexicana,"Springsnail, Socorro",Endangered
Pyrgulopsis trivialis,"Springsnail, Three Forks",Endangered
Pseudotryonia adamantina,"Tryonia, Diamond",Endangered
Tryonia circumstriata,"Tryonia, Gonzales",Endangered
Tryonia cheatumi,"Tryonia, Phantom",Endangered
Scientific Name,Common Name,Status
Bombus affinis,"Bee, bumble, rusty patched",Endangered
Hylaeus anthracinus,"Bee, yellow-faced",Endangered
Hylaeus assimulans,"Bee, yellow-faced",Endangered
Hylaeus facilis,"Bee, yellow-faced",Endangered
Hylaeus hilaris,"Bee, yellow-faced",Endangered
Hylaeus kuakea,"Bee, yellow-faced",Endangered
Hylaeus longiceps,"Bee, yellow-faced",Endangered
Hylaeus mana,"Bee, yellow-faced",Endangered
Nicrophorus americanus,"Beetle, American burying",Endangered
Nicrophorus americanus,"Beetle, American burying",XN
Dinacoma caseyi,"Beetle, Casey's June",Endangered
Batrisodes texanus,"Beetle, Coffin Cave mold",Endangered
Stygoparnus comalensis,"Beetle, Comal Springs dryopid",Endangered
Heterelmis comalensis,"Beetle, Comal Springs riffle",Endangered
Elaphrus viridis,"Beetle, delta green ground",Threatened
Batrisodes venyivi,"Beetle, Helotes mold",Endangered
Brychius hungerfordi,"Beetle, Hungerford's crawling water",Endangered
Texamaurops reddelli,"Beetle, Kretschmarr Cave mold",Endangered
Cicindelidia floridana,"Beetle, Miami tiger",Endangered
Polyphylla barbata,"Beetle, Mount Hermon June",Endangered
Rhadine exilis,"Beetle, (no common name)",Endangered
Rhadine infernalis,"Beetle, (no common name)",Endangered
Cicindela dorsalis dorsalis,"Beetle, Northeastern beach tiger",Threatened
Cicindela ohlone,"Beetle, Ohlone tiger",Endangered
Cicindela puritana,"Beetle, Puritan tiger",Threatened
Cicindela nevadica lincolniana,"Beetle, Salt Creek tiger",Endangered
Rhadine persephone,"Beetle, Tooth Cave ground",Endangered
Desmocerus californicus dimorphus,"Beetle, valley elderberry longhorn",Threatened
Strymon acis bartrami,"Butterfly, Bartram's scrub-hairstreak",Endangered
Euphydryas editha bayensis,"Butterfly, bay checkerspot",Threatened
Speyeria zerene behrensii,"Butterfly, Behren's silverspot",Endangered
Speyeria callippe callippe,"Butterfly, callippe silverspot",Endangered
Leptotes cassius theonus,"Butterfly, cassius blue",Threatened (S/A)
Hemiargus ceraunus antibubastus,"Butterfly, ceraunus blue",Threatened (S/A)
Papilio hospiton,"Butterfly, Corsican swallowtail",Endangered
Euphilotes battoides allyni,"Butterfly, El Segundo blue",Endangered
Icaricia icarioides fenderi,"Butterfly, Fender's blue",Endangered
Anaea troglodyta floridalis,"Butterfly, Florida leafwing",Endangered
Papilio homerus,"Butterfly, Homerus swallowtail",Endangered
Lycaeides melissa samuelis,"Butterfly, Karner blue",Endangered
Apodemia mormo langei,"Butterfly, Lange's metalmark",Endangered
Lycaeides argyrognomon lotis,"Butterfly, lotis blue",Endangered
Papilio chikae,"Butterfly, Luzon peacock swallowtail",Endangered
Hypolimnas octocula marianensis,"Butterfly, Mariana eight-spot (Ababbang, Libweibwogh)",Endangered
Vagrans egistina,"Butterfly, Mariana wandering (Ababbang, Libweibwogh)",Endangered
Cyclargus thomasi bethunebakeri,"Butterfly, Miami blue",Endangered
Icaricia icarioides missionensis,"Butterfly, mission blue",Endangered
Neonympha mitchellii mitchellii,"Butterfly, Mitchell's satyr",Endangered
Icaricia (Plebejus) shasta charlestonensis,"Butterfly, Mount Charleston blue",Endangered
Speyeria zerene myrtleae,"Butterfly, Myrtle's silverspot",Endangered
Cyclargus ammon,"Butterfly, nickerbean blue",Threatened (S/A)
Speyeria zerene hippolyta,"Butterfly, Oregon silverspot",Threatened
Speyeria zerene hippolyta,"Butterfly, Oregon silverspot",XN
Glaucopsyche lygdamus palosverdesensis,"Butterfly, Palos Verdes blue",Endangered
Troides alexandrae,"Butterfly, Queen Alexandra's birdwing",Endangered
Euphydryas editha quino,"Butterfly, Quino checkerspot",Endangered
Neonympha mitchellii francisci,"Butterfly, Saint Francis' satyr",Endangered
Callophrys mossii bayensis,"Butterfly, San Bruno elfin",Endangered
Heraclides aristodemus ponceanus,"Butterfly, Schaus swallowtail",Endangered
Euphilotes enoptes smithi,"Butterfly, Smith's blue",Endangered
Euphydryas editha taylori,"Butterfly, Taylor's checkerspot",Endangered
Boloria acrocnema,"Butterfly, Uncompahgre fritillary",Endangered
Megalagrion nigrohamatum nigrolineatum,"Damselfly, blackline Hawaiian",Endangered
Megalagrion leptodemas,"Damselfly, crimson Hawaiian",Endangered
Megalagrion nesiotes,"Damselfly, flying earwig Hawaiian",Endangered
Megalagrion oceanicum,"Damselfly, oceanic Hawaiian",Endangered
Megalagrion xanthomelas,"Damselfly, orangeblack Hawaiian",Endangered
Megalagrion pacificum,"Damselfly, Pacific Hawaiian",Endangered
Ischnura luta,"Damselfly, Rota blue (Dulalas Luta, Dulalas Luuta)",Endangered
Somatochlora hineana,"Dragonfly, Hine's emerald",Endangered
Rhaphiomidas terminatus abdominalis,"Fly, Delhi Sands flower-loving",Endangered
Drosophila aglaia,"Fly, Hawaiian picture-wing",Endangered
Drosophila differens,"Fly, Hawaiian picture-wing",Endangered
Drosophila digressa,"Fly, Hawaiian picture-wing",Endangered
Drosophila hemipeza,"Fly, Hawaiian picture-wing",Endangered
Drosophila heteroneura,"Fly, Hawaiian picture-wing",Endangered
Drosophila montgomeryi,"Fly, Hawaiian picture-wing",Endangered
Drosophila mulli,"Fly, Hawaiian picture-wing",Threatened
Drosophila musaphilia,"Fly, Hawaiian picture-wing",Endangered
Drosophila neoclavisetae,"Fly, Hawaiian picture-wing",Endangered
Drosophila obatai,"Fly, Hawaiian picture-wing",Endangered
Drosophila ochrobasis,"Fly, Hawaiian picture-wing",Endangered
Drosophila sharpi,"Fly, Hawaiian picture-wing",Endangered
Drosophila substenoptera,"Fly, Hawaiian picture-wing",Endangered
Drosophila tarphytrichia,"Fly, Hawaiian picture-wing",Endangered
Trimerotropis infantilis,"Grasshopper, Zayante band-winged",Endangered
Manduca blackburni,"Moth, Blackburn's sphinx",Endangered
Euproserpinus euterpe,"Moth, Kern primrose sphinx",Threatened
Ambrysus amargosus,"Naucorid, Ash Meadows",Threatened
Pseudocopaeodes eunus obscurus,"Skipper, Carson wandering",Endangered
Hesperia dacotae,"Skipper, Dakota",Threatened
Pyrgus ruralis lagunae,"Skipper, Laguna Mountains",Endangered
Hesperia leonardus montana,"Skipper, Pawnee montane",Threatened
Oarisma poweshiek,"Skipperling, Poweshiek",Endangered
Scientific Name,Common Name,Status
Texella reddelli,"Harvestman, Bee Creek Cave",Endangered
Texella reyesi,"Harvestman, Bone Cave",Endangered
Texella cokendolpheri,"Harvestman, Cokendolpher cave",Endangered
Circurina venii,"Meshweaver, Braken Bat Cave",Endangered
Circurina vespera,"Meshweaver, Government Canyon Bat Cave",Endangered
Cicurina madla,"Meshweaver, Madla Cave",Endangered
Cicurina baronia,"Meshweaver, Robber Baron Cave",Endangered
Tartarocreagris texana,"Pseudoscorpion, Tooth Cave",Endangered
Neoleptoneta microps,"Spider, Government Canyon Bat Cave",Endangered
Poecilotheria subfusca,"Spider, ivory ornamental tiger",Endangered
Adelocosa anops,"Spider, Kauai cave wolf",Endangered
Poecilotheria ornata,"Spider, ornate tiger",Endangered
Poecilotheria vittata,"Spider, Pedersen's tiger",Endangered
Poecilotheria smithi,"Spider, Smith's tiger",Endangered
Microhexura montivaga,"Spider, spruce-fir moss",Endangered
Poecilotheria fasciata,"Spider, Sri Lanka ornamental tiger",Endangered
Neoleptoneta myopica,"Spider, Tooth Cave",Endangered
Scientific Name,Common Name,Status
Gammarus hyalleloides,"Amphipod, diminutive",Endangered
Stygobromus hayi,"Amphipod, Hay's Spring",Endangered
Gammarus acherondytes,"Amphipod, Illinois Cave",Endangered
Spelaeorchestia koloana,"Amphipod, Kauai cave",Endangered
Gammarus desperatus,"Amphipod, Noel's",Endangered
Stygobromus (=Stygonectes) Pecki,"Amphipod, Peck's cave",Endangered
Gammarus pecos,"Amphipod, Pecos",Endangered
Cambarus callainus,"Crayfish, Big Sandy",Threatened
Cambarus aculabrum,"Crayfish, cave",Endangered
Cambarus zophonastes,"Crayfish, cave",Endangered
Cambarus veteranus,"Crayfish, Guyandotte River",Endangered
Orconectes shoupi,"Crayfish, Nashville",Endangered
Pacifastacus fortis,"Crayfish, Shasta",Endangered
Branchinecta conservatio,"Fairy shrimp, Conservancy",Endangered
Branchinecta longiantenna,"Fairy shrimp, longhorn",Endangered
Streptocephalus woottoni,"Fairy shrimp, Riverside",Endangered
Branchinecta sandiegonensis,"Fairy shrimp, San Diego",Endangered
Branchinecta lynchi,"Fairy shrimp, vernal pool",Endangered
Lirceus usdagalun,"Isopod, Lee County cave",Endangered
Antrolana lira,"Isopod, Madison Cave",Threatened
Thermosphaeroma thermophilus,"Isopod, Socorro",Endangered
Palaemonias alabamae,"Shrimp, Alabama cave",Endangered
Procaris hawaiana,"Shrimp, anchialine pool",Endangered
Vetericaris chaceorum,"Shrimp, anchialine pool",Endangered
Syncaris pacifica,"Shrimp, California freshwater",Endangered
Palaemonias ganteri,"Shrimp, Kentucky cave",Endangered
Palaemonetes cummingi,"Shrimp, Squirrel Chimney cave",Threatened
Lepidurus packardi,"Tadpole shrimp, vernal pool",Endangered
Scientific Name,Common Name,Status
Acropora globiceps,"Coral, (no common name)",Threatened
Acropora jacquelineae,"Coral, (no common name)",Threatened
Acropora lokani,"Coral, (no common name)",Threatened
Acropora pharaonis,"Coral, (no common name)",Threatened
Acropora retusa,"Coral, (no common name)",Threatened
Acropora rudis,"Coral, (no common name)",Threatened
Acropora speciosa,"Coral, (no common name)",Threatened
Acropora tenella,"Coral, (no common name)",Threatened
Anacropora spinosa,"Coral, (no common name)",Threatened
Cantharellus noumeae,"Coral, (no common name)",Endangered
Euphyllia paradivisa,"Coral, (no common name)",Threatened
Isopora crateriformis,"Coral, (no common name)",Threatened
Montipora australiensis,"Coral, (no common name)",Threatened
Pavona diffluens,"Coral, (no common name)",Threatened
Porites napopora,"Coral, (no common name)",Threatened
Seriatopora aculeata,"Coral, (no common name)",Threatened
Siderastrea glynni,"Coral, (no common name)",Endangered
Tubastraea floreana,"Coral, (no common name)",Endangered
Orbicella franksi,"Coral, boulder star",Threatened
Acropora palmata,"Coral, elkhorn",Threatened
Orbicella annularis,"Coral, lobed star",Threatened
Orbicella faveolata,"Coral, mountainous star",Threatened
Dendrogyra cylindrus,"Coral, pillar",Threatened
Mycetophyllia ferox,"Coral, rough cactus",Threatened
Acropora cervicornis,"Coral, staghorn",Threatened
